"name","categories","description","ingredients","proteins"
"Omelette","{lunch, dinner}","Revolver 2 huevos con sal, cocinar en sartén y rellenar con queso. Sumar ensalada.","{queso deslactosado, zanahoria, tomate, arroz}","{huevo}"
"Rollitos de calabaza con pollo y tomate","{lunch, dinner}","Llenar tapas de empanada sin tacc con calabaza y pollo. Agregar rodajas de tomate.","{calabaza, pollo, tomate}","{pollo}"
"Empanadas sin tacc de espinaca al horno","{lunch, dinner}","Hornear empanadas rellenas de espinaca sin cebolla. Servir con ensalada de tomate y huevo.","{espinaca}","{tofu}"
"Filet de pescado con rodajas de tomate, aceite de oliva y orégano y quinoa/arroz","{lunch, dinner}","Cocinar filete de pescado con rodajas de tomate, aceite de oliva y orégano. Acompañar con quinoa o arroz.","{pescado, tomate, aceite de oliva, orégano, quinoa, arroz}","{pescado}"
"Rapiditas sin tacc rellenas de queso deslactosado, atún, tomate y rúcula","{lunch, dinner}","Rellenar 2 rapiditas sin tacc con queso deslactosado, atún, tomate y rúcula.","{queso deslactosado, atún, tomate, rúcula}","{tofu}"
"Rapiditas sin tacc rellenas de revuelto de zapallito (sin cebolla)","{lunch, dinner}","Rellenar 2 rapiditas sin tacc con revuelto de zapallito (sin cebolla).","{zapallito}","{tofu}"
"Tarta de atún sin tacc + ensalada de tomate, pepino y zanahoria rallada condimentada con aceite de oliva","{lunch, dinner}","Servir una porción de tarta de atún sin tacc con ensalada de tomate, pepino y zanahoria rallada condimentada con aceite de oliva.","{atún, tomate, pepino, zanahoria, aceite de oliva}","{pescado}"
"Fideos de quinoa (wakas) + revuelto de zapallito, zanahoria y espinaca","{lunch, dinner}","Cocinar fideos de quinoa (wakas) y servir con revuelto de zapallito, zanahoria y espinaca.","{quinoa, zapallito, zanahoria, espinaca}","{tofu}"
"Bife de carne con ensalada de zanahoria, lechuga y arroz","{lunch, dinner}","Preparar 1 bife de carne y servir con ensalada de zanahoria, lechuga y arroz.","{carne, zanahoria, lechuga, arroz}","{carne}"
"Milanesa de merluza (rebozada sin tacc) con puré de calabaza y ensalada de tomate y huevo","{lunch, dinner}","Preparar 1 milanesa de merluza rebozada sin tacc y servir con puré de calabaza y ensalada de tomate y huevo.","{merluza, puré de calabaza, tomate, huevo}","{pescado}"
"Omelette con tomate y espinaca con fideos blancos sin tacc de guarnición","{lunch, dinner}","Preparar omelette con tomate y espinaca y servir con fideos blancos sin tacc.","{tomate, espinaca, fideos}","{huevo}"
"Sándwich de pan blanco sin tacc con huevo, rúcula y tomate","{lunch, dinner}","Preparar 1 sándwich de pan blanco sin tacc con huevo, rúcula y tomate.","{huevo, rúcula, tomate}","{huevo}"
"Omelette de espinaca con queso fresco deslactosado y papas al horno","{lunch, dinner}","Preparar omelette de espinaca con queso fresco deslactosado y servir con papas al horno.","{espinaca, queso fresco deslactosado, papas}","{huevo}"
"Sándwich de pan masa madre con pollo, lechuga y tomate","{lunch, dinner}","Preparar 1 sándwich de pan masa madre con pollo, lechuga y tomate.","{pollo, lechuga, tomate}","{pollo}"
"Chop suey: salteado de arroz, pollo y vegetales cocidos con aceite de oliva","{lunch, dinner}","Preparar chop suey con salteado de arroz, pollo y vegetales cocidos con aceite de oliva.","{pollo, arroz, aceite de oliva}","{pollo}"
"Bife de pollo a la plancha con rodajas de tomate y rúcula + un poco de arroz blanco","{lunch, dinner}","Preparar 1 bife de pollo a la plancha con rodajas de tomate y rúcula. Acompañar con un poco de arroz blanco.","{pollo, tomate, rúcula, arroz}","{pollo}"
"Ensalada de arroz, atún, chaucha y tomate","{lunch, dinner}","Preparar ensalada de arroz con atún, chaucha y tomate.","{atún, chaucha, tomate}","{pescado}"
"Ensalada de zanahoria, tomate, pepino, arroz/quinoa y huevo","{lunch, dinner}","Preparar ensalada de zanahoria, tomate, pepino, arroz/quinoa y huevo.","{zanahoria, tomate, pepino, arroz, quinoa, huevo}","{huevo}"
"Infusión c/bebida vegetal + galletas de arroz con huevo revuelto + banana","{breakfast,supper}",".","{galletas de arroz,huevo,banana}","{huevo}"
"Infusión + tostada de pan masa madre con tomate y huevo revuelto + kiwi","{breakfast,supper}","","{pan masa madre,tomate,huevo,kiwi}","{huevo}"
"Licuado de frutilla al agua + 1 tostada de pan de masa madre con untable de girasol y lev. nutricional","{breakfast,supper}","","{frutilla,agua,pan masa madre,untablde de girasol,levadura nutricional}","{}"
"Infusión c/bebida vegetal + tostadas de arroz con pasta de maní + frutillas","{breakfast,supper}","","{bebida vegetal,tostadas de arroz,pasta de maní,frutillas}","{}"
"Infusión c/ bebida vegetal +1porción de budín + mandarina","{breakfast,supper}","","{bebida vegetal,budín,mandarina}","{}"
"Yogur de coco + 1 tostada de pan de masa madre con mermelada de frutillas  + kiwi","{breakfast,supper}","","{yogur de coco,pan masa madre,mermelada de frutillas,kiwi}","{}"
"Infusión c/bebida vegetal + 1 tostada de pan de masa madre con mermelada de frutillas y queso deslactosado + kiwi","{breakfast,supper}","","{bebida vegetal,pan masa madre,mermelada de frutillas,queso deslactosado,kiwi}","{}"
"Infusión + pancake de avena, banana con pasta de maní + arándanos","{breakfast,supper}","","{pancake de avena,banana,pasta de maní,arándanos}","{}"
"Infusión + galletas + 6 nueces + frutillas","{breakfast,supper}",".","{galletas sin tacc,nueces,frutillas}","{}"
"Infusión + yogur de coco con copos de maíz sin azúcar + frutillas y almendras","{breakfast,supper}","","{yogur de coco,copos de maíz sin azúcar,frutillas,almendras}","{}"
"Infusión + muffin o budín","{breakfast,supper}","","{muffin, budín}","{}"
"Infusión + panqueques","{breakfast,supper}","","{panqueques}","{}"